Time,Frame Number,Frame_length,Source_ip,Destination_IP,Source_Port,Destination_Port,SYN,ACK,RST,TTL,TCP_Protocol,Attack
0.000717,62,212,77.234.41.23,192.168.4.188,80,49270,Not set,Set,Not set,37,TCP,
0.00072,63,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.00072,64,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000744,65,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000744,66,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000769,67,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.00077,68,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000794,69,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000795,70,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.00082,71,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.00082,72,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000845,73,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000846,74,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000858,75,78,192.168.193.13,192.168.193.30,,,,,,128,UDP,
0.000858,76,1518,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000871,77,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000872,78,138,92.45.54.178,10.50.209.134,,,,,,116,UDP,
0.000872,79,1518,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000898,80,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000899,81,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000923,82,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000924,83,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000949,84,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.000949,85,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.000999,86,1500,31.216.145.67,192.168.72.4,80,53478,Not set,Set,Not set,"252,45",TCP,
0.001001,87,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001002,88,4438,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001011,89,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001011,90,1518,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001037,91,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001038,92,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001062,93,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001063,94,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001088,95,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001088,96,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001113,97,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
0.001114,98,2978,10.50.192.199,10.50.197.71,443,49543,Not set,Set,Not set,127,TCP,
0.001138,99,64,10.50.197.71,10.50.192.199,49543,443,Not set,Set,Not set,127,TCP,
